08.06.2022 - 23:46:44 - [TAB v3.1.1] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
08.06.2022 - 23:46:44 - java.lang.IllegalArgumentException: uuid cannot be null
08.06.2022 - 23:46:44 - 	at TAB v3.1.1.jar//me.neznamy.tab.api.util.Preconditions.checkNotNull(Preconditions.java:8)
08.06.2022 - 23:47:21 - 	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
08.06.2022 - 23:47:21 - 	at java.base/java.lang.Integer.parseInt(Integer.java:668)
08.06.2022 - 23:47:21 - 	at java.base/java.lang.Integer.parseInt(Integer.java:786)
08.06.2022 - 23:47:21 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.features.layout.LayoutManager.loadLayouts(LayoutManager.java:67)
08.06.2022 - 23:47:21 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.features.layout.LayoutManager.<init>(LayoutManager.java:37)
08.06.2022 - 23:47:21 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.TAB.loadUniversalFeatures(TAB.java:251)
08.06.2022 - 23:47:21 - 	at TAB v3.1.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPlatform.loadFeatures(BukkitPlatform.java:104)
08.06.2022 - 23:47:21 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.TAB.load(TAB.java:172)
08.06.2022 - 23:47:21 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.command.DisabledCommand.execute(DisabledCommand.java:28)
08.06.2022 - 23:47:21 - 	at TAB v3.1.1.jar//me.neznamy.tab.platforms.bukkit.Main$TABCommand.onCommand(Main.java:101)
08.06.2022 - 23:47:21 - 	at org.bukkit.command.PluginCommand.execute(PluginCommand.java:45)
08.06.2022 - 23:47:21 - 	at org.bukkit.command.SimpleCommandMap.dispatch(SimpleCommandMap.java:159)
08.06.2022 - 23:47:21 - 	at org.bukkit.craftbukkit.v1_18_R2.CraftServer.dispatchCommand(CraftServer.java:905)
08.06.2022 - 23:47:21 - 	at net.minecraft.server.network.PlayerConnection.a(PlayerConnection.java:2306)
08.06.2022 - 23:47:21 - 	at net.minecraft.server.network.PlayerConnection.a(PlayerConnection.java:2117)
08.06.2022 - 23:47:21 - 	at net.minecraft.server.network.PlayerConnection.a(PlayerConnection.java:2098)
08.06.2022 - 23:47:21 - 	at net.minecraft.network.protocol.game.PacketPlayInChat.a(PacketPlayInChat.java:46)
08.06.2022 - 23:47:21 - 	at net.minecraft.network.protocol.game.PacketPlayInChat.a(PacketPlayInChat.java:6)
08.06.2022 - 23:47:21 - 	at net.minecraft.network.protocol.PlayerConnectionUtils.lambda$ensureRunningOnSameThread$1(PlayerConnectionUtils.java:51)
08.06.2022 - 23:47:21 - 	at net.minecraft.server.TickTask.run(TickTask.java:18)
08.06.2022 - 23:47:21 - 	at net.minecraft.util.thread.IAsyncTaskHandler.d(IAsyncTaskHandler.java:153)
08.06.2022 - 23:47:21 - 	at net.minecraft.util.thread.IAsyncTaskHandlerReentrant.d(IAsyncTaskHandlerReentrant.java:23)
08.06.2022 - 23:47:21 - 	at net.minecraft.server.MinecraftServer.b(MinecraftServer.java:1399)
08.06.2022 - 23:47:21 - 	at net.minecraft.server.MinecraftServer.d(MinecraftServer.java:188)
08.06.2022 - 23:47:21 - 	at net.minecraft.util.thread.IAsyncTaskHandler.y(IAsyncTaskHandler.java:126)
08.06.2022 - 23:47:21 - 	at net.minecraft.server.MinecraftServer.be(MinecraftServer.java:1376)
08.06.2022 - 23:47:21 - 	at net.minecraft.server.MinecraftServer.y(MinecraftServer.java:1369)
08.06.2022 - 23:47:21 - 	at net.minecraft.util.thread.IAsyncTaskHandler.c(IAsyncTaskHandler.java:136)
08.06.2022 - 23:47:21 - 	at net.minecraft.server.MinecraftServer.x(MinecraftServer.java:1347)
08.06.2022 - 23:47:21 - 	at net.minecraft.server.MinecraftServer.w(MinecraftServer.java:1229)
08.06.2022 - 23:47:21 - 	at net.minecraft.server.MinecraftServer.lambda$spin$0(MinecraftServer.java:315)
08.06.2022 - 23:47:21 - 	at java.base/java.lang.Thread.run(Thread.java:833)
09.06.2022 - 00:15:47 - [TAB v3.1.1] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
09.06.2022 - 00:15:47 - java.lang.NumberFormatException: For input string: ""
09.06.2022 - 00:15:47 - 	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
09.06.2022 - 00:15:47 - 	at java.base/java.lang.Integer.parseInt(Integer.java:678)
09.06.2022 - 00:15:47 - 	at java.base/java.lang.Integer.parseInt(Integer.java:786)
09.06.2022 - 00:15:47 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.features.layout.LayoutManager.loadLayouts(LayoutManager.java:67)
09.06.2022 - 00:15:47 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.features.layout.LayoutManager.<init>(LayoutManager.java:37)
09.06.2022 - 00:15:47 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.TAB.loadUniversalFeatures(TAB.java:251)
09.06.2022 - 00:15:47 - 	at TAB v3.1.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPlatform.loadFeatures(BukkitPlatform.java:104)
09.06.2022 - 00:15:47 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.TAB.load(TAB.java:172)
09.06.2022 - 00:15:47 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.command.ReloadCommand.execute(ReloadCommand.java:22)
09.06.2022 - 00:15:47 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.command.TabCommand.execute(TabCommand.java:53)
09.06.2022 - 00:15:47 - 	at TAB v3.1.1.jar//me.neznamy.tab.platforms.bukkit.Main$TABCommand.onCommand(Main.java:110)
09.06.2022 - 00:15:47 - 	at org.bukkit.command.PluginCommand.execute(PluginCommand.java:45)
09.06.2022 - 00:15:47 - 	at org.bukkit.command.SimpleCommandMap.dispatch(SimpleCommandMap.java:159)
09.06.2022 - 00:15:47 - 	at org.bukkit.craftbukkit.v1_18_R2.CraftServer.dispatchCommand(CraftServer.java:905)
09.06.2022 - 00:15:47 - 	at net.minecraft.server.network.PlayerConnection.a(PlayerConnection.java:2306)
09.06.2022 - 00:15:47 - 	at net.minecraft.server.network.PlayerConnection.a(PlayerConnection.java:2117)
09.06.2022 - 00:15:47 - 	at net.minecraft.server.network.PlayerConnection.a(PlayerConnection.java:2098)
09.06.2022 - 00:15:47 - 	at net.minecraft.network.protocol.game.PacketPlayInChat.a(PacketPlayInChat.java:46)
09.06.2022 - 00:15:47 - 	at net.minecraft.network.protocol.game.PacketPlayInChat.a(PacketPlayInChat.java:6)
09.06.2022 - 00:15:47 - 	at net.minecraft.network.protocol.PlayerConnectionUtils.lambda$ensureRunningOnSameThread$1(PlayerConnectionUtils.java:51)
09.06.2022 - 00:15:47 - 	at net.minecraft.server.TickTask.run(TickTask.java:18)
09.06.2022 - 00:15:47 - 	at net.minecraft.util.thread.IAsyncTaskHandler.d(IAsyncTaskHandler.java:153)
09.06.2022 - 00:15:47 - 	at net.minecraft.util.thread.IAsyncTaskHandlerReentrant.d(IAsyncTaskHandlerReentrant.java:23)
09.06.2022 - 00:15:47 - 	at net.minecraft.server.MinecraftServer.b(MinecraftServer.java:1399)
09.06.2022 - 00:15:47 - 	at net.minecraft.server.MinecraftServer.d(MinecraftServer.java:188)
09.06.2022 - 00:15:47 - 	at net.minecraft.util.thread.IAsyncTaskHandler.y(IAsyncTaskHandler.java:126)
09.06.2022 - 00:15:47 - 	at net.minecraft.server.MinecraftServer.be(MinecraftServer.java:1376)
09.06.2022 - 00:15:47 - 	at net.minecraft.server.MinecraftServer.y(MinecraftServer.java:1369)
09.06.2022 - 00:15:47 - 	at net.minecraft.util.thread.IAsyncTaskHandler.c(IAsyncTaskHandler.java:136)
09.06.2022 - 00:15:47 - 	at net.minecraft.server.MinecraftServer.x(MinecraftServer.java:1347)
09.06.2022 - 00:15:47 - 	at net.minecraft.server.MinecraftServer.w(MinecraftServer.java:1229)
09.06.2022 - 00:15:47 - 	at net.minecraft.server.MinecraftServer.lambda$spin$0(MinecraftServer.java:315)
09.06.2022 - 00:15:47 - 	at java.base/java.lang.Thread.run(Thread.java:833)
09.06.2022 - 00:36:21 - [TAB v3.1.1] Failed to enable. Did you just invent a new way to break the plugin by misconfiguring it?
09.06.2022 - 00:36:21 - java.lang.ArrayIndexOutOfBoundsException: Index 1 out of bounds for length 1
09.06.2022 - 00:36:21 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.features.layout.LayoutManager.loadLayouts(LayoutManager.java:68)
09.06.2022 - 00:36:21 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.features.layout.LayoutManager.<init>(LayoutManager.java:37)
09.06.2022 - 00:36:21 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.TAB.loadUniversalFeatures(TAB.java:251)
09.06.2022 - 00:36:21 - 	at TAB v3.1.1.jar//me.neznamy.tab.platforms.bukkit.BukkitPlatform.loadFeatures(BukkitPlatform.java:104)
09.06.2022 - 00:36:21 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.TAB.load(TAB.java:172)
09.06.2022 - 00:36:21 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.command.ReloadCommand.execute(ReloadCommand.java:22)
09.06.2022 - 00:36:21 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.command.TabCommand.execute(TabCommand.java:53)
09.06.2022 - 00:36:21 - 	at TAB v3.1.1.jar//me.neznamy.tab.platforms.bukkit.Main$TABCommand.onCommand(Main.java:110)
09.06.2022 - 00:36:21 - 	at org.bukkit.command.PluginCommand.execute(PluginCommand.java:45)
09.06.2022 - 00:36:21 - 	at org.bukkit.command.SimpleCommandMap.dispatch(SimpleCommandMap.java:159)
09.06.2022 - 00:36:21 - 	at org.bukkit.craftbukkit.v1_18_R2.CraftServer.dispatchCommand(CraftServer.java:905)
09.06.2022 - 00:36:21 - 	at net.minecraft.server.network.PlayerConnection.a(PlayerConnection.java:2306)
09.06.2022 - 00:36:21 - 	at net.minecraft.server.network.PlayerConnection.a(PlayerConnection.java:2117)
09.06.2022 - 00:36:21 - 	at net.minecraft.server.network.PlayerConnection.a(PlayerConnection.java:2098)
09.06.2022 - 00:36:21 - 	at net.minecraft.network.protocol.game.PacketPlayInChat.a(PacketPlayInChat.java:46)
09.06.2022 - 00:36:21 - 	at net.minecraft.network.protocol.game.PacketPlayInChat.a(PacketPlayInChat.java:6)
09.06.2022 - 00:36:21 - 	at net.minecraft.network.protocol.PlayerConnectionUtils.lambda$ensureRunningOnSameThread$1(PlayerConnectionUtils.java:51)
09.06.2022 - 00:36:21 - 	at net.minecraft.server.TickTask.run(TickTask.java:18)
09.06.2022 - 00:36:21 - 	at net.minecraft.util.thread.IAsyncTaskHandler.d(IAsyncTaskHandler.java:153)
09.06.2022 - 00:36:21 - 	at net.minecraft.util.thread.IAsyncTaskHandlerReentrant.d(IAsyncTaskHandlerReentrant.java:23)
09.06.2022 - 00:36:21 - 	at net.minecraft.server.MinecraftServer.b(MinecraftServer.java:1399)
09.06.2022 - 00:36:21 - 	at net.minecraft.server.MinecraftServer.d(MinecraftServer.java:188)
09.06.2022 - 00:36:21 - 	at net.minecraft.util.thread.IAsyncTaskHandler.y(IAsyncTaskHandler.java:126)
09.06.2022 - 00:36:21 - 	at net.minecraft.server.MinecraftServer.be(MinecraftServer.java:1376)
09.06.2022 - 00:36:21 - 	at net.minecraft.server.MinecraftServer.y(MinecraftServer.java:1369)
09.06.2022 - 00:36:21 - 	at net.minecraft.util.thread.IAsyncTaskHandler.c(IAsyncTaskHandler.java:136)
09.06.2022 - 00:36:21 - 	at net.minecraft.server.MinecraftServer.x(MinecraftServer.java:1347)
09.06.2022 - 00:36:21 - 	at net.minecraft.server.MinecraftServer.w(MinecraftServer.java:1229)
09.06.2022 - 00:36:21 - 	at net.minecraft.server.MinecraftServer.lambda$spin$0(MinecraftServer.java:315)
09.06.2022 - 00:36:21 - 	at java.base/java.lang.Thread.run(Thread.java:833)
02.07.2022 - 20:47:31 - [TAB v3.1.1] An error was thrown when executing task
02.07.2022 - 20:47:31 - java.lang.NullPointerException: Cannot invoke "me.neznamy.tab.api.placeholder.PlaceholderManager.detectPlaceholders(String)" because the return value of "me.neznamy.tab.api.TabAPI.getPlaceholderManager()" is null
02.07.2022 - 20:47:31 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.placeholders.TabPlaceholder.getNestedPlaceholders(TabPlaceholder.java:102)
02.07.2022 - 20:47:31 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.placeholders.TabPlaceholder.setPlaceholders(TabPlaceholder.java:136)
02.07.2022 - 20:47:31 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.placeholders.PlayerPlaceholderImpl.update(PlayerPlaceholderImpl.java:55)
02.07.2022 - 20:47:31 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.updatePlayerPlaceholder(PlaceholderManagerImpl.java:121)
02.07.2022 - 20:47:31 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.refresh(PlaceholderManagerImpl.java:67)
02.07.2022 - 20:47:31 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.CpuManager.lambda$runMeasuredTask$8(CpuManager.java:351)
02.07.2022 - 20:47:31 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.CpuManager.lambda$submit$1(CpuManager.java:113)
02.07.2022 - 20:47:31 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
02.07.2022 - 20:47:31 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
02.07.2022 - 20:47:31 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
02.07.2022 - 20:47:31 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
02.07.2022 - 20:47:31 - 	at java.base/java.lang.Thread.run(Thread.java:833)
30.07.2022 - 14:38:33 - [TAB v3.1.1] Failed to disable
30.07.2022 - 14:38:33 - java.util.concurrent.RejectedExecutionException: event executor terminated
30.07.2022 - 14:38:33 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.reject(SingleThreadEventExecutor.java:923)
30.07.2022 - 14:38:33 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.offerTask(SingleThreadEventExecutor.java:350)
30.07.2022 - 14:38:33 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.addTask(SingleThreadEventExecutor.java:343)
30.07.2022 - 14:38:33 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:825)
30.07.2022 - 14:38:33 - 	at io.netty.util.concurrent.SingleThreadEventExecutor.execute(SingleThreadEventExecutor.java:815)
30.07.2022 - 14:38:33 - 	at io.netty.channel.DefaultChannelPipeline.remove(DefaultChannelPipeline.java:468)
30.07.2022 - 14:38:33 - 	at io.netty.channel.DefaultChannelPipeline.remove(DefaultChannelPipeline.java:423)
30.07.2022 - 14:38:33 - 	at ProtocolLib.jar//com.comphenix.protocol.injector.netty.PipelineProxy.remove(PipelineProxy.java:313)
30.07.2022 - 14:38:33 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.features.PipelineInjector.uninject(PipelineInjector.java:73)
30.07.2022 - 14:38:33 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.features.PipelineInjector.unload(PipelineInjector.java:90)
30.07.2022 - 14:38:33 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.FeatureManagerImpl.unload(FeatureManagerImpl.java:48)
30.07.2022 - 14:38:33 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.TAB.unload(TAB.java:202)
30.07.2022 - 14:38:33 - 	at TAB v3.1.1.jar//me.neznamy.tab.platforms.bukkit.Main.onDisable(Main.java:57)
30.07.2022 - 14:38:33 - 	at org.bukkit.plugin.java.JavaPlugin.setEnabled(JavaPlugin.java:266)
30.07.2022 - 14:38:33 - 	at org.bukkit.plugin.java.JavaPluginLoader.disablePlugin(JavaPluginLoader.java:399)
30.07.2022 - 14:38:33 - 	at org.bukkit.plugin.SimplePluginManager.disablePlugin(SimplePluginManager.java:538)
30.07.2022 - 14:38:33 - 	at org.bukkit.plugin.SimplePluginManager.disablePlugins(SimplePluginManager.java:515)
30.07.2022 - 14:38:33 - 	at org.bukkit.craftbukkit.v1_18_R2.CraftServer.disablePlugins(CraftServer.java:493)
30.07.2022 - 14:38:33 - 	at net.minecraft.server.MinecraftServer.t(MinecraftServer.java:971)
30.07.2022 - 14:38:33 - 	at net.minecraft.server.dedicated.DedicatedServer.t(DedicatedServer.java:803)
30.07.2022 - 14:38:33 - 	at net.minecraft.server.MinecraftServer.w(MinecraftServer.java:1270)
30.07.2022 - 14:38:33 - 	at net.minecraft.server.MinecraftServer.lambda$spin$0(MinecraftServer.java:315)
30.07.2022 - 14:38:33 - 	at java.base/java.lang.Thread.run(Thread.java:833)
25.10.2022 - 00:00:23 - [TAB v3.1.1] An error was thrown when executing task
25.10.2022 - 00:00:23 - java.lang.NullPointerException: Cannot invoke "me.neznamy.tab.api.placeholder.PlaceholderManager.detectPlaceholders(String)" because the return value of "me.neznamy.tab.api.TabAPI.getPlaceholderManager()" is null
25.10.2022 - 00:00:23 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.placeholders.TabPlaceholder.getNestedPlaceholders(TabPlaceholder.java:102)
25.10.2022 - 00:00:23 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.placeholders.TabPlaceholder.setPlaceholders(TabPlaceholder.java:136)
25.10.2022 - 00:00:23 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.placeholders.PlayerPlaceholderImpl.update(PlayerPlaceholderImpl.java:55)
25.10.2022 - 00:00:23 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.updatePlayerPlaceholder(PlaceholderManagerImpl.java:121)
25.10.2022 - 00:00:23 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.features.PlaceholderManagerImpl.refresh(PlaceholderManagerImpl.java:67)
25.10.2022 - 00:00:23 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.CpuManager.lambda$runMeasuredTask$8(CpuManager.java:351)
25.10.2022 - 00:00:23 - 	at TAB v3.1.1.jar//me.neznamy.tab.shared.CpuManager.lambda$submit$1(CpuManager.java:113)
25.10.2022 - 00:00:23 - 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
25.10.2022 - 00:00:23 - 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
25.10.2022 - 00:00:23 - 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
25.10.2022 - 00:00:23 - 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
25.10.2022 - 00:00:23 - 	at java.base/java.lang.Thread.run(Thread.java:833)
